<<<<<<< HEAD
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.IO.FileSystem.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.IO.FileSystem.DriveInfo.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.IO.FileSystem.Primitives.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.IO.FileSystem.Watcher.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.IO.IsolatedStorage.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.IO.MemoryMappedFiles.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.IO.Pipes.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.IO.UnmanagedMemoryStream.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Linq.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Linq.Expressions.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Linq.Parallel.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Linq.Queryable.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Net.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Net.Http.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Net.NameResolution.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Net.NetworkInformation.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Net.Ping.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Net.Primitives.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Net.Requests.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Net.Security.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Net.Sockets.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Net.WebHeaderCollection.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Net.WebSockets.Client.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Net.WebSockets.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Numerics.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Numerics.Vectors.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.ObjectModel.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Reflection.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Reflection.Extensions.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Reflection.Primitives.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Resources.Reader.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Resources.ResourceManager.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Resources.Writer.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Runtime.CompilerServices.VisualC.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Runtime.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Runtime.Extensions.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Runtime.Handles.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Runtime.InteropServices.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Runtime.InteropServices.RuntimeInformation.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Runtime.InteropServices.WindowsRuntime.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Runtime.Numerics.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Runtime.Serialization.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Runtime.Serialization.Formatters.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Runtime.Serialization.Json.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Runtime.Serialization.Primitives.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Runtime.Serialization.Xml.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Security.Claims.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Security.Cryptography.Algorithms.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Security.Cryptography.Csp.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Security.Cryptography.Encoding.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Security.Cryptography.Primitives.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Security.Cryptography.X509Certificates.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Security.Principal.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Security.SecureString.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.ServiceModel.Web.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Text.Encoding.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Text.Encoding.Extensions.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Text.RegularExpressions.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Threading.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Threading.Overlapped.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Threading.Tasks.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Threading.Tasks.Parallel.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Threading.Thread.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Threading.ThreadPool.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Threading.Timer.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Transactions.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.ValueTuple.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Web.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Windows.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Xml.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Xml.Linq.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Xml.ReaderWriter.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Xml.Serialization.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Xml.XDocument.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Xml.XmlDocument.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Xml.XmlSerializer.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Xml.XPath.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\System.Xml.XPath.XDocument.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\Unity.Analytics.DataPrivacy.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\Unity.Analytics.Editor.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\Unity.Analytics.StandardEvents.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\Unity.Analytics.Tracker.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\Unity.CollabProxy.Editor.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\Unity.Locator.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\Unity.PackageManagerUI.Editor.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\Unity.TextMeshPro.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\Unity.TextMeshPro.Editor.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEditor.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.AccessibilityModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.AIModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.AnimationModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.ARModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.AssetBundleModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.AudioModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.BaselibModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.ClothModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.ClusterInputModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.ClusterRendererModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.CoreModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.CrashReportingModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.DirectorModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.FileSystemHttpModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.GameCenterModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.GoogleAudioSpatializer.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.GridModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.HotReloadModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.ImageConversionModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.IMGUIModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.InputModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.JSONSerializeModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.LocalizationModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.Networking.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.ParticleSystemModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.PerformanceReportingModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.Physics2DModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.PhysicsModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.ProfilerModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.ScreenCaptureModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.SharedInternalsModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.SpatialTracking.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.SpriteMaskModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.SpriteShapeModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.StreamingModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.StyleSheetsModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.SubstanceModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.TerrainModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.TerrainPhysicsModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.TestRunner.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.TextCoreModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.TextRenderingModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.TilemapModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.Timeline.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.TimelineModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.TLSModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.UI.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.UIElementsModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.UIModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.UmbraModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.UNETModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.UnityAnalyticsModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.UnityConnectModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.UnityTestProtocolModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.UnityWebRequestAssetBundleModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.UnityWebRequestAudioModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.UnityWebRequestModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.UnityWebRequestTextureModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.UnityWebRequestWWWModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.VehiclesModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.VFXModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.VideoModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.VRModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.WindModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.XRModule.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\Unity.Cecil.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\Unity.SerializationLogic.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\Unity.DataContract.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\ExCSS.Unity.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\Unity.Legacy.NRefactory.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\Unity.UNetWeaver.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\Unity.IvyParser.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\Unity.CecilTools.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\Unity.Cecil.Pdb.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\Unity.Cecil.Mdb.dll
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEditor.xml
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\Unity.TextMeshPro.Editor.pdb
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\Unity.PackageManagerUI.Editor.pdb
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\Unity.CollabProxy.Editor.pdb
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\Unity.TextMeshPro.pdb
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\Unity.Analytics.DataPrivacy.pdb
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.AnimationModule.xml
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.AssetBundleModule.xml
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.AudioModule.xml
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.ClusterInputModule.xml
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.CoreModule.xml
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.GridModule.xml
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.IMGUIModule.xml
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.ImageConversionModule.xml
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.InputModule.xml
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.JSONSerializeModule.xml
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.PhysicsModule.xml
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.Physics2DModule.xml
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.SharedInternalsModule.xml
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.StyleSheetsModule.xml
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.TerrainModule.xml
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.TextRenderingModule.xml
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.UnityAnalyticsModule.xml
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.UnityConnectModule.xml
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.UnityWebRequestModule.xml
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.UnityWebRequestAssetBundleModule.xml
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.UnityWebRequestAudioModule.xml
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.VideoModule.xml
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\UnityEngine.XRModule.xml
E:\Unity\CodingCrew\Coding Crew\Temp\bin\Debug\nunit.framework.xml
E:\Unity\CodingCrew\Coding Crew\obj\Debug\Assembly-CSharp.csprojAssemblyReference.cache
E:\Unity\CodingCrew\Coding Crew\obj\Debug\Assembly-CSharp.csproj.CoreCompileInputs.cache
E:\Unity\CodingCrew\Coding Crew\obj\Debug\Assembly-CSharp.csproj.CopyComplete
E:\Unity\CodingCrew\Coding Crew\obj\Debug\Assembly-CSharp.dll
E:\Unity\CodingCrew\Coding Crew\obj\Debug\Assembly-CSharp.pdb
=======
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\Assembly-CSharp.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\Assembly-CSharp.pdb
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\Microsoft.Win32.Primitives.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\mscorlib.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\netstandard.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\nunit.framework.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.AppContext.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.Collections.Concurrent.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.Collections.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.Collections.NonGeneric.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.Collections.Specialized.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.ComponentModel.Composition.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.ComponentModel.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.ComponentModel.EventBasedAsync.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.ComponentModel.Primitives.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.ComponentModel.TypeConverter.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.Console.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.Core.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.Data.Common.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.Data.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.Diagnostics.Contracts.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.Diagnostics.Debug.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.Diagnostics.FileVersionInfo.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.Diagnostics.Process.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.Diagnostics.StackTrace.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.Diagnostics.TextWriterTraceListener.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.Diagnostics.Tools.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.Diagnostics.TraceSource.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.Diagnostics.Tracing.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.Drawing.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.Drawing.Primitives.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.Dynamic.Runtime.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.Globalization.Calendars.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.Globalization.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.Globalization.Extensions.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.IO.Compression.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.IO.Compression.FileSystem.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.IO.Compression.ZipFile.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.IO.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.IO.FileSystem.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.IO.FileSystem.DriveInfo.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.IO.FileSystem.Primitives.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.IO.FileSystem.Watcher.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.IO.IsolatedStorage.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.IO.MemoryMappedFiles.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.IO.Pipes.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.IO.UnmanagedMemoryStream.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.Linq.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.Linq.Expressions.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.Linq.Parallel.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.Linq.Queryable.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.Net.dll
D:\Code\CodingCrew\Coding Crew\Temp\bin\Debug\System.Net.Http.dll
